Copying dxa scans...
 43%|████▎     | 87/202 [00:23<00:11,  9.80it/s]
 44%|████▎     | 88/202 [00:23<00:11,  9.79it/s]
 44%|████▍     | 89/202 [00:23<00:11,  9.78it/s]
 45%|████▍     | 90/202 [00:23<00:11,  9.81it/s]
 45%|████▌     | 91/202 [00:23<00:11,  9.82it/s]
 46%|████▌     | 92/202 [00:23<00:11,  9.83it/s]
 46%|████▌     | 93/202 [00:23<00:11,  9.81it/s]
 47%|████▋     | 94/202 [00:23<00:11,  9.81it/s]
 47%|████▋     | 95/202 [00:23<00:10,  9.80it/s]
 48%|████▊     | 96/202 [00:23<00:10,  9.82it/s]
 48%|████▊     | 97/202 [00:24<00:11,  9.49it/s]
 49%|████▊     | 98/202 [00:24<00:10,  9.59it/s]
 49%|████▉     | 99/202 [00:24<00:10,  9.66it/s]
 50%|████▉     | 100/202 [00:24<00:10,  9.69it/s]
 50%|█████     | 101/202 [00:24<00:10,  9.74it/s]
 50%|█████     | 102/202 [00:24<00:10,  9.76it/s]
 51%|█████     | 103/202 [00:24<00:10,  9.79it/s]
 51%|█████▏    | 104/202 [00:24<00:09,  9.80it/s]
 52%|█████▏    | 105/202 [00:24<00:09,  9.80it/s]
 52%|█████▏    | 106/202 [00:24<00:09,  9.80it/s]
 53%|█████▎    | 107/202 [00:25<00:09,  9.80it/s]
 53%|█████▎    | 108/202 [00:25<00:09,  9.78it/s]
 54%|█████▍    | 109/202 [00:25<00:09,  9.79it/s]
 54%|█████▍    | 110/202 [00:25<00:09,  9.81it/s]
 55%|█████▍    | 111/202 [00:25<00:09,  9.83it/s]
 55%|█████▌    | 112/202 [00:25<00:09,  9.83it/s]
 56%|█████▌    | 113/202 [00:25<00:09,  9.84it/s]
 56%|█████▋    | 114/202 [00:25<00:09,  9.35it/s]
 57%|█████▋    | 115/202 [00:25<00:09,  9.48it/s]
 57%|█████▋    | 116/202 [00:26<00:08,  9.59it/s]
 58%|█████▊    | 117/202 [00:26<00:08,  9.65it/s]
 58%|█████▊    | 118/202 [00:26<00:08,  9.68it/s]
 59%|█████▉    | 119/202 [00:26<00:08,  9.72it/s]
 59%|█████▉    | 120/202 [00:26<00:08,  9.69it/s]
 60%|█████▉    | 121/202 [00:26<00:08,  9.77it/s]
 60%|██████    | 122/202 [00:26<00:08,  9.76it/s]
 61%|██████    | 123/202 [00:26<00:08,  9.77it/s]
 61%|██████▏   | 124/202 [00:26<00:07,  9.79it/s]
 62%|██████▏   | 125/202 [00:26<00:07,  9.80it/s]
 62%|██████▏   | 126/202 [00:27<00:07,  9.79it/s]
 63%|██████▎   | 127/202 [00:27<00:07,  9.78it/s]
 63%|██████▎   | 128/202 [00:27<00:07,  9.46it/s]
 64%|██████▍   | 129/202 [00:27<00:07,  9.57it/s]
 64%|██████▍   | 130/202 [00:27<00:07,  9.63it/s]
 65%|██████▍   | 131/202 [00:27<00:07,  9.70it/s]
 65%|██████▌   | 132/202 [00:27<00:07,  9.73it/s]
 66%|██████▌   | 133/202 [00:27<00:07,  9.75it/s]
 66%|██████▋   | 134/202 [00:27<00:06,  9.77it/s]
 67%|██████▋   | 135/202 [00:27<00:06,  9.77it/s]
 67%|██████▋   | 136/202 [00:28<00:06,  9.78it/s]
 68%|██████▊   | 137/202 [00:28<00:06,  9.79it/s]
 68%|██████▊   | 138/202 [00:28<00:06,  9.63it/s]
 69%|██████▉   | 139/202 [00:28<00:06,  9.68it/s]
 69%|██████▉   | 140/202 [00:28<00:06,  9.72it/s]
 70%|██████▉   | 141/202 [00:28<00:06,  9.73it/s]
 70%|███████   | 142/202 [00:28<00:06,  9.76it/s]
 71%|███████   | 143/202 [00:28<00:06,  9.78it/s]
 71%|███████▏  | 144/202 [00:28<00:05,  9.77it/s]
 72%|███████▏  | 145/202 [00:28<00:05,  9.78it/s]
 72%|███████▏  | 146/202 [00:29<00:05,  9.82it/s]
 73%|███████▎  | 147/202 [00:29<00:05,  9.80it/s]
 73%|███████▎  | 148/202 [00:29<00:05,  9.81it/s]
 74%|███████▍  | 149/202 [00:29<00:05,  9.59it/s]
 74%|███████▍  | 150/202 [00:29<00:05,  9.41it/s]
 75%|███████▍  | 151/202 [00:29<00:05,  9.32it/s]
 75%|███████▌  | 152/202 [00:29<00:05,  9.45it/s]
 76%|███████▌  | 153/202 [00:29<00:05,  9.55it/s]
 76%|███████▌  | 154/202 [00:29<00:04,  9.64it/s]
 77%|███████▋  | 155/202 [00:30<00:04,  9.69it/s]
 77%|███████▋  | 156/202 [00:30<00:04,  9.49it/s]
 78%|███████▊  | 157/202 [00:30<00:04,  9.48it/s]
 78%|███████▊  | 158/202 [00:30<00:04,  9.58it/s]
 79%|███████▊  | 159/202 [00:30<00:04,  9.66it/s]
 79%|███████▉  | 160/202 [00:30<00:04,  9.50it/s]
 80%|███████▉  | 161/202 [00:30<00:04,  9.29it/s]
 80%|████████  | 162/202 [00:30<00:04,  9.22it/s]
 81%|████████  | 163/202 [00:30<00:04,  9.19it/s]
 81%|████████  | 164/202 [00:31<00:04,  9.13it/s]
 82%|████████▏ | 165/202 [00:31<00:04,  9.22it/s]
 82%|████████▏ | 166/202 [00:31<00:03,  9.41it/s]
 83%|████████▎ | 167/202 [00:31<00:03,  9.52it/s]
 84%|████████▎ | 169/202 [00:31<00:03,  9.65it/s]
 84%|████████▍ | 170/202 [00:31<00:03,  9.72it/s]
 85%|████████▍ | 171/202 [00:31<00:03,  9.77it/s]
 85%|████████▌ | 172/202 [00:31<00:03,  9.81it/s]
 86%|████████▌ | 173/202 [00:31<00:02,  9.84it/s]
 86%|████████▌ | 174/202 [00:32<00:02,  9.86it/s]
 87%|████████▋ | 175/202 [00:32<00:02,  9.87it/s]
 87%|████████▋ | 176/202 [00:32<00:02,  9.89it/s]
 88%|████████▊ | 177/202 [00:32<00:02,  9.90it/s]
 88%|████████▊ | 178/202 [00:32<00:02,  9.90it/s]
 89%|████████▊ | 179/202 [00:32<00:02,  9.90it/s]
 89%|████████▉ | 180/202 [00:32<00:02,  9.90it/s]
 90%|████████▉ | 181/202 [00:32<00:02,  9.89it/s]
 90%|█████████ | 182/202 [00:32<00:02,  9.89it/s]
 91%|█████████ | 183/202 [00:32<00:01,  9.90it/s]
 91%|█████████ | 184/202 [00:33<00:01,  9.92it/s]
 92%|█████████▏| 185/202 [00:33<00:01,  9.89it/s]
 92%|█████████▏| 186/202 [00:33<00:01,  9.87it/s]
 93%|█████████▎| 187/202 [00:33<00:01,  9.88it/s]
 93%|█████████▎| 188/202 [00:33<00:01,  9.89it/s]
 94%|█████████▎| 189/202 [00:33<00:01,  9.90it/s]
 94%|█████████▍| 190/202 [00:33<00:01,  9.90it/s]
 95%|█████████▍| 191/202 [00:33<00:01,  9.89it/s]
 95%|█████████▌| 192/202 [00:33<00:01,  9.88it/s]
 96%|█████████▌| 193/202 [00:33<00:00,  9.89it/s]
 96%|█████████▌| 194/202 [00:34<00:00,  9.90it/s]
 97%|█████████▋| 195/202 [00:34<00:00,  9.90it/s]
 97%|█████████▋| 196/202 [00:34<00:00,  9.89it/s]
 98%|█████████▊| 197/202 [00:34<00:00,  9.41it/s]
 98%|█████████▊| 198/202 [00:34<00:00,  9.55it/s]
 99%|█████████▊| 199/202 [00:34<00:00,  9.66it/s]
 99%|█████████▉| 200/202 [00:34<00:00,  9.73it/s]
100%|█████████▉| 201/202 [00:34<00:00,  9.79it/s]
100%|██████████| 202/202 [00:34<00:00,  9.82it/s]
100%|██████████| 202/202 [00:37<00:00,  5.39it/s]

  0%|          | 0/1621 [00:00<?, ?it/s]{'mean_rank': 742.170297029703, 'median_rank': 679.0, 'top_10': 0.01089108910891089, 'top_5': 0.0049504950495049506, 'top_1': 0.0004950495049504951}
==> Saving Model Weights to ./model_weights/ModeInvariantContrastiveModelsWiderMargin_MaxPool_TripletLoss
Epoch 2, calculating embeddings

  0%|          | 1/1621 [00:13<6:15:25, 13.90s/it]
  0%|          | 2/1621 [00:14<4:24:14,  9.79s/it]
  0%|          | 3/1621 [00:14<3:06:26,  6.91s/it]
  0%|          | 4/1621 [00:14<2:12:15,  4.91s/it]
  0%|          | 5/1621 [00:14<1:33:58,  3.49s/it]
  0%|          | 6/1621 [00:14<1:07:10,  2.50s/it]
  0%|          | 7/1621 [00:15<48:24,  1.80s/it]  
  0%|          | 8/1621 [00:15<35:19,  1.31s/it]
  1%|          | 9/1621 [00:15<26:07,  1.03it/s]
  1%|          | 10/1621 [00:15<19:41,  1.36it/s]
  1%|          | 11/1621 [00:15<15:10,  1.77it/s]
  1%|          | 12/1621 [00:15<12:02,  2.23it/s]
  1%|          | 13/1621 [00:16<09:49,  2.73it/s]
  1%|          | 14/1621 [00:16<08:16,  3.23it/s]
  1%|          | 15/1621 [00:16<07:11,  3.72it/s]
  1%|          | 16/1621 [00:16<06:26,  4.16it/s]
  1%|          | 17/1621 [00:16<05:54,  4.53it/s]
  1%|          | 18/1621 [00:16<05:31,  4.83it/s]
  1%|          | 19/1621 [00:17<05:15,  5.07it/s]
  1%|          | 20/1621 [00:17<05:04,  5.25it/s]
  1%|▏         | 21/1621 [00:17<05:02,  5.29it/s]
  1%|▏         | 22/1621 [00:17<04:55,  5.41it/s]
  1%|▏         | 23/1621 [00:17<04:50,  5.50it/s]
  1%|▏         | 24/1621 [00:18<04:47,  5.55it/s]
  2%|▏         | 25/1621 [00:18<04:47,  5.56it/s]
  2%|▏         | 26/1621 [00:18<04:44,  5.61it/s]
  2%|▏         | 27/1621 [00:18<04:42,  5.64it/s]
  2%|▏         | 28/1621 [00:18<04:52,  5.45it/s]
  2%|▏         | 29/1621 [00:18<04:47,  5.53it/s]
  2%|▏         | 30/1621 [00:19<04:44,  5.59it/s]
  2%|▏         | 31/1621 [00:19<04:42,  5.63it/s]
  2%|▏         | 32/1621 [00:19<04:40,  5.66it/s]
  2%|▏         | 33/1621 [00:19<04:40,  5.66it/s]
  2%|▏         | 34/1621 [00:19<04:39,  5.68it/s]
  2%|▏         | 35/1621 [00:20<04:38,  5.70it/s]
  2%|▏         | 36/1621 [00:20<04:41,  5.63it/s]
  2%|▏         | 37/1621 [00:20<04:39,  5.66it/s]
  2%|▏         | 38/1621 [00:20<04:39,  5.67it/s]
  2%|▏         | 39/1621 [00:20<04:38,  5.67it/s]
  2%|▏         | 40/1621 [00:20<04:37,  5.69it/s]
  3%|▎         | 41/1621 [00:21<04:38,  5.67it/s]
  3%|▎         | 42/1621 [00:21<04:43,  5.56it/s]
  3%|▎         | 43/1621 [00:21<04:41,  5.61it/s]
  3%|▎         | 44/1621 [00:21<04:40,  5.63it/s]
  3%|▎         | 45/1621 [00:21<04:38,  5.66it/s]
  3%|▎         | 46/1621 [00:21<04:38,  5.66it/s]
  3%|▎         | 47/1621 [00:22<04:38,  5.65it/s]
  3%|▎         | 48/1621 [00:22<04:37,  5.66it/s]
  3%|▎         | 49/1621 [00:22<04:37,  5.67it/s]
  3%|▎         | 50/1621 [00:22<04:37,  5.67it/s]
  3%|▎         | 51/1621 [00:22<04:36,  5.67it/s]
  3%|▎         | 52/1621 [00:23<04:36,  5.68it/s]
  3%|▎         | 53/1621 [00:23<04:36,  5.68it/s]
  3%|▎         | 54/1621 [00:23<04:36,  5.67it/s]
  3%|▎         | 55/1621 [00:23<04:36,  5.67it/s]
  3%|▎         | 56/1621 [00:23<04:35,  5.67it/s]
  4%|▎         | 57/1621 [00:23<04:35,  5.68it/s]
  4%|▎         | 58/1621 [00:24<04:35,  5.68it/s]
  4%|▎         | 59/1621 [00:24<04:34,  5.68it/s]
  4%|▎         | 60/1621 [00:24<04:34,  5.68it/s]
  4%|▍         | 61/1621 [00:24<04:34,  5.67it/s]
  4%|▍         | 62/1621 [00:24<04:34,  5.68it/s]
  4%|▍         | 63/1621 [00:24<04:34,  5.68it/s]
  4%|▍         | 64/1621 [00:25<04:33,  5.69it/s]
  4%|▍         | 65/1621 [00:25<04:33,  5.68it/s]
  4%|▍         | 66/1621 [00:25<04:33,  5.68it/s]
  4%|▍         | 67/1621 [00:25<04:33,  5.68it/s]
  4%|▍         | 68/1621 [00:25<04:33,  5.68it/s]
  4%|▍         | 69/1621 [00:26<04:33,  5.68it/s]
  4%|▍         | 70/1621 [00:26<04:32,  5.68it/s]
  4%|▍         | 71/1621 [00:26<04:32,  5.68it/s]
  4%|▍         | 72/1621 [00:26<04:32,  5.69it/s]
  5%|▍         | 73/1621 [00:26<04:32,  5.68it/s]
  5%|▍         | 74/1621 [00:26<04:32,  5.68it/s]
  5%|▍         | 75/1621 [00:27<04:32,  5.68it/s]
  5%|▍         | 76/1621 [00:27<04:31,  5.68it/s]
  5%|▍         | 77/1621 [00:27<04:31,  5.68it/s]
  5%|▍         | 78/1621 [00:27<04:31,  5.68it/s]
  5%|▍         | 79/1621 [00:27<04:31,  5.68it/s]
  5%|▍         | 80/1621 [00:27<04:31,  5.68it/s]
  5%|▍         | 81/1621 [00:28<04:31,  5.68it/s]
  5%|▌         | 82/1621 [00:28<04:30,  5.69it/s]
  5%|▌         | 83/1621 [00:28<04:30,  5.69it/s]
  5%|▌         | 84/1621 [00:28<04:30,  5.69it/s]
  5%|▌         | 85/1621 [00:28<04:30,  5.69it/s]
  5%|▌         | 86/1621 [00:28<04:32,  5.64it/s]
  5%|▌         | 87/1621 [00:29<04:31,  5.65it/s]
  5%|▌         | 88/1621 [00:29<04:30,  5.66it/s]
  5%|▌         | 89/1621 [00:29<04:30,  5.67it/s]
  6%|▌         | 90/1621 [00:29<04:29,  5.67it/s]
  6%|▌         | 91/1621 [00:29<04:29,  5.67it/s]
  6%|▌         | 92/1621 [00:30<04:29,  5.68it/s]
  6%|▌         | 93/1621 [00:30<04:28,  5.68it/s]
  6%|▌         | 94/1621 [00:30<04:28,  5.68it/s]
  6%|▌         | 95/1621 [00:30<04:28,  5.69it/s]
  6%|▌         | 96/1621 [00:30<04:28,  5.68it/s]
  6%|▌         | 97/1621 [00:30<04:28,  5.68it/s]
  6%|▌         | 98/1621 [00:31<04:27,  5.68it/s]
  6%|▌         | 99/1621 [00:31<04:27,  5.68it/s]
  6%|▌         | 100/1621 [00:31<04:27,  5.68it/s]
  6%|▌         | 101/1621 [00:31<04:27,  5.68it/s]
  6%|▋         | 102/1621 [00:31<04:27,  5.68it/s]
  6%|▋         | 103/1621 [00:31<04:27,  5.68it/s]
  6%|▋         | 104/1621 [00:32<04:26,  5.68it/s]
  6%|▋         | 105/1621 [00:32<04:26,  5.68it/s]
  7%|▋         | 106/1621 [00:32<04:26,  5.68it/s]
  7%|▋         | 107/1621 [00:32<04:26,  5.68it/s]
  7%|▋         | 108/1621 [00:32<04:26,  5.68it/s]
  7%|▋         | 109/1621 [00:33<04:26,  5.68it/s]
  7%|▋         | 110/1621 [00:33<04:25,  5.68it/s]
  7%|▋         | 111/1621 [00:33<04:25,  5.68it/s]
  7%|▋         | 112/1621 [00:33<04:25,  5.68it/s]
  7%|▋         | 113/1621 [00:33<04:25,  5.68it/s]
  7%|▋         | 114/1621 [00:33<04:25,  5.68it/s]
  7%|▋         | 115/1621 [00:34<04:25,  5.68it/s]
  7%|▋         | 116/1621 [00:34<04:25,  5.68it/s]
  7%|▋         | 117/1621 [00:34<04:24,  5.68it/s]
  7%|▋         | 118/1621 [00:34<04:24,  5.68it/s]
  7%|▋         | 119/1621 [00:34<04:24,  5.69it/s]
  7%|▋         | 120/1621 [00:34<04:23,  5.69it/s]
  7%|▋         | 121/1621 [00:35<04:23,  5.69it/s]
  8%|▊         | 122/1621 [00:35<04:23,  5.69it/s]
  8%|▊         | 123/1621 [00:35<04:23,  5.69it/s]
  8%|▊         | 124/1621 [00:35<04:23,  5.69it/s]
  8%|▊         | 125/1621 [00:35<04:22,  5.69it/s]
  8%|▊         | 126/1621 [00:36<04:22,  5.69it/s]
  8%|▊         | 127/1621 [00:36<04:25,  5.63it/s]
  8%|▊         | 128/1621 [00:36<04:24,  5.65it/s]
  8%|▊         | 129/1621 [00:36<04:24,  5.63it/s]
  8%|▊         | 130/1621 [00:36<04:24,  5.64it/s]
  8%|▊         | 131/1621 [00:36<04:23,  5.65it/s]
  8%|▊         | 132/1621 [00:37<04:27,  5.56it/s]
  8%|▊         | 133/1621 [00:37<04:25,  5.60it/s]
  8%|▊         | 134/1621 [00:37<04:24,  5.62it/s]
  8%|▊         | 135/1621 [00:37<04:23,  5.64it/s]
  8%|▊         | 136/1621 [00:37<04:22,  5.65it/s]
  8%|▊         | 137/1621 [00:37<04:22,  5.66it/s]
  9%|▊         | 138/1621 [00:38<04:21,  5.67it/s]
  9%|▊         | 139/1621 [00:38<04:21,  5.68it/s]
  9%|▊         | 140/1621 [00:38<04:20,  5.68it/s]
  9%|▊         | 141/1621 [00:38<04:20,  5.68it/s]
  9%|▉         | 142/1621 [00:38<04:20,  5.68it/s]
  9%|▉         | 143/1621 [00:39<04:19,  5.69it/s]
  9%|▉         | 144/1621 [00:39<04:19,  5.69it/s]
  9%|▉         | 145/1621 [00:39<04:19,  5.68it/s]
  9%|▉         | 146/1621 [00:39<04:19,  5.68it/s]
  9%|▉         | 147/1621 [00:39<04:22,  5.61it/s]
  9%|▉         | 148/1621 [00:39<04:21,  5.63it/s]
  9%|▉         | 149/1621 [00:40<04:20,  5.65it/s]
  9%|▉         | 150/1621 [00:40<04:19,  5.66it/s]
  9%|▉         | 151/1621 [00:40<04:19,  5.67it/s]
  9%|▉         | 152/1621 [00:40<04:18,  5.67it/s]
  9%|▉         | 153/1621 [00:40<04:18,  5.68it/s]
 10%|▉         | 154/1621 [00:40<04:18,  5.67it/s]
 10%|▉         | 155/1621 [00:41<04:18,  5.66it/s]
 10%|▉         | 156/1621 [00:41<04:18,  5.67it/s]
 10%|▉         | 157/1621 [00:41<04:18,  5.67it/s]
 10%|▉         | 158/1621 [00:41<04:17,  5.67it/s]
 10%|▉         | 159/1621 [00:41<04:17,  5.68it/s]
 10%|▉         | 160/1621 [00:42<04:17,  5.68it/s]
 10%|▉         | 161/1621 [00:42<04:16,  5.68it/s]
 10%|▉         | 162/1621 [00:42<04:17,  5.67it/s]
 10%|█         | 163/1621 [00:42<04:16,  5.68it/s]
 10%|█         | 164/1621 [00:42<04:16,  5.68it/s]
 10%|█         | 165/1621 [00:42<04:16,  5.68it/s]
 10%|█         | 166/1621 [00:43<04:16,  5.68it/s]
 10%|█         | 167/1621 [00:43<04:15,  5.69it/s]
 10%|█         | 168/1621 [00:43<04:15,  5.69it/s]
 10%|█         | 169/1621 [00:43<04:15,  5.68it/s]
 10%|█         | 170/1621 [00:43<04:15,  5.67it/s]
 11%|█         | 171/1621 [00:43<04:15,  5.68it/s]
 11%|█         | 172/1621 [00:44<04:15,  5.68it/s]
 11%|█         | 173/1621 [00:44<04:14,  5.68it/s]
 11%|█         | 174/1621 [00:44<04:14,  5.69it/s]
 11%|█         | 175/1621 [00:44<04:15,  5.67it/s]
 11%|█         | 176/1621 [00:44<04:14,  5.67it/s]
 11%|█         | 177/1621 [00:45<04:14,  5.68it/s]
 11%|█         | 178/1621 [00:45<04:14,  5.67it/s]
 11%|█         | 179/1621 [00:45<04:13,  5.68it/s]
 11%|█         | 180/1621 [00:45<04:13,  5.68it/s]
 11%|█         | 181/1621 [00:45<04:13,  5.68it/s]
 11%|█         | 182/1621 [00:45<04:13,  5.68it/s]
 11%|█▏        | 183/1621 [00:46<04:18,  5.57it/s]
 11%|█▏        | 184/1621 [00:46<04:16,  5.60it/s]
 11%|█▏        | 185/1621 [00:46<04:15,  5.62it/s]
 11%|█▏        | 186/1621 [00:46<04:14,  5.64it/s]
 12%|█▏        | 187/1621 [00:46<04:13,  5.65it/s]
 12%|█▏        | 188/1621 [00:46<04:13,  5.66it/s]
 12%|█▏        | 189/1621 [00:47<04:12,  5.67it/s]
 12%|█▏        | 190/1621 [00:47<04:14,  5.62it/s]
 12%|█▏        | 191/1621 [00:47<04:13,  5.64it/s]
 12%|█▏        | 192/1621 [00:47<04:12,  5.65it/s]
 12%|█▏        | 193/1621 [00:47<04:12,  5.65it/s]
 12%|█▏        | 194/1621 [00:48<04:12,  5.66it/s]
 12%|█▏        | 195/1621 [00:48<04:12,  5.66it/s]
 12%|█▏        | 196/1621 [00:48<04:11,  5.67it/s]
 12%|█▏        | 197/1621 [00:48<04:10,  5.67it/s]
 12%|█▏        | 198/1621 [00:48<04:11,  5.67it/s]
 12%|█▏        | 199/1621 [00:48<04:10,  5.67it/s]
 12%|█▏        | 200/1621 [00:49<04:11,  5.65it/s]
 12%|█▏        | 201/1621 [00:49<04:11,  5.66it/s]
 12%|█▏        | 202/1621 [00:49<04:10,  5.67it/s]
 13%|█▎        | 203/1621 [00:49<04:09,  5.67it/s]
 13%|█▎        | 204/1621 [00:49<04:09,  5.68it/s]
 13%|█▎        | 205/1621 [00:49<04:09,  5.68it/s]
 13%|█▎        | 206/1621 [00:50<04:09,  5.68it/s]
 13%|█▎        | 207/1621 [00:50<04:08,  5.68it/s]
 13%|█▎        | 208/1621 [00:50<04:08,  5.68it/s]
 13%|█▎        | 209/1621 [00:50<04:08,  5.69it/s]
 13%|█▎        | 210/1621 [00:50<04:08,  5.69it/s]
 13%|█▎        | 211/1621 [00:51<04:08,  5.68it/s]
 13%|█▎        | 212/1621 [00:51<04:07,  5.68it/s]
 13%|█▎        | 213/1621 [00:51<04:08,  5.67it/s]
 13%|█▎        | 214/1621 [00:51<04:08,  5.67it/s]
 13%|█▎        | 215/1621 [00:51<04:07,  5.67it/s]
 13%|█▎        | 216/1621 [00:51<04:07,  5.68it/s]
 13%|█▎        | 217/1621 [00:52<04:07,  5.68it/s]
 13%|█▎        | 218/1621 [00:52<04:06,  5.69it/s]
 14%|█▎        | 219/1621 [00:52<04:06,  5.68it/s]
 14%|█▎        | 220/1621 [00:52<04:06,  5.67it/s]
 14%|█▎        | 221/1621 [00:52<04:06,  5.68it/s]
 14%|█▎        | 222/1621 [00:52<04:06,  5.67it/s]
 14%|█▍        | 223/1621 [00:53<04:06,  5.67it/s]
 14%|█▍        | 224/1621 [00:53<04:06,  5.67it/s]
 14%|█▍        | 225/1621 [00:53<04:06,  5.67it/s]
 14%|█▍        | 226/1621 [00:53<04:05,  5.68it/s]
 14%|█▍        | 227/1621 [00:53<04:05,  5.68it/s]
 14%|█▍        | 228/1621 [00:54<04:05,  5.68it/s]
 14%|█▍        | 229/1621 [00:54<04:05,  5.68it/s]
 14%|█▍        | 230/1621 [00:54<04:04,  5.68it/s]
 14%|█▍        | 231/1621 [00:54<04:04,  5.68it/s]
 14%|█▍        | 232/1621 [00:54<04:04,  5.68it/s]
 14%|█▍        | 233/1621 [00:54<04:04,  5.68it/s]
 14%|█▍        | 234/1621 [00:55<04:05,  5.66it/s]
 14%|█▍        | 235/1621 [00:55<04:04,  5.67it/s]
 15%|█▍        | 236/1621 [00:55<04:04,  5.67it/s]
 15%|█▍        | 237/1621 [00:55<04:04,  5.67it/s]
 15%|█▍        | 238/1621 [00:55<04:03,  5.67it/s]
 15%|█▍        | 239/1621 [00:55<04:03,  5.68it/s]
 15%|█▍        | 240/1621 [00:56<04:03,  5.68it/s]
 15%|█▍        | 241/1621 [00:56<04:02,  5.68it/s]
 15%|█▍        | 242/1621 [00:56<04:02,  5.68it/s]
 15%|█▍        | 243/1621 [00:56<04:02,  5.68it/s]
